y,fzone,punt,kick,gofor
1,1,0.0015,0,0.9985
1,2,0.4815,0,0.5185
1,3,0.998,0,0.002
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.441,0,0.559
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.007,0,0.993
3,2,0.7275,0,0.2725
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.0715,0,0.9285
4,3,0.9925,0,0.0075
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.299,0,0.701
5,4,0.993,0,0.007
6,1,0,0.008,0.992
6,2,0,0.0245,0.9755
6,3,0,0.084,0.916
6,4,0.3505,0.1965,0.453
7,1,0,0.073,0.927
7,2,0,0.903,0.097
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.3675,0.6325
8,3,0,0.9985,0.0015
8,4,0,1,0
9,1,0,0.1005,0.8995
9,2,0,0.96,0.04
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.1555,0.8445
10,3,0,0.928,0.072
10,4,0,0.994,0.006
