y,fzone,punt,kick,gofor
1,1,0.0685,0,0.9315
1,2,0.874,0,0.126
1,3,1,0,0
1,4,1,0,0
2,1,0.045,0,0.955
2,2,0.8705,0,0.1295
2,3,1,0,0
2,4,1,0,0
3,1,0.153,0,0.847
3,2,0.9775,0,0.0225
3,3,1,0,0
3,4,1,0,0
4,1,0.0055,0,0.9945
4,2,0.7035,0,0.2965
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.006,0,0.994
5,3,0.939,0,0.061
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.078,0.0915,0.8305
6,4,0.8325,0.1325,0.035
7,1,0,0.32,0.68
7,2,0,0.986,0.014
7,3,0,1,0
7,4,0,1,0
8,1,0,0.051,0.949
8,2,0,0.9415,0.0585
8,3,0,1,0
8,4,0,1,0
9,1,0,0.644,0.356
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0055,0.9945
10,2,0,0.7335,0.2665
10,3,0,0.9965,0.0035
10,4,0,1,0
