y,fzone,punt,kick,gofor
1,1,0.8055,0,0.1945
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.6895,0,0.3105
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.8915,0,0.1085
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.5865,0,0.4135
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.0485,0,0.9515
5,2,0.917,0,0.083
5,3,1,0,0
5,4,1,0,0
6,1,0,0.012,0.988
6,2,0.0635,0.0345,0.902
6,3,0.938,0.053,0.009
6,4,0.947,0.053,0
7,1,0,0.777,0.223
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.7395,0.2605
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.992,0.008
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4985,0.5015
10,2,0,0.9985,0.0015
10,3,0,1,0
10,4,0,1,0
