y,fzone,punt,kick,gofor
1,1,0.13,0,0.87
1,2,0.9365,0,0.0635
1,3,1,0,0
1,4,1,0,0
2,1,0.066,0,0.934
2,2,0.907,0,0.093
2,3,1,0,0
2,4,1,0,0
3,1,0.2045,0,0.7955
3,2,0.9835,0,0.0165
3,3,1,0,0
3,4,1,0,0
4,1,0.0345,0,0.9655
4,2,0.873,0,0.127
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.165,0,0.835
5,3,0.995,0,0.005
5,4,1,0,0
6,1,0,0.009,0.991
6,2,0,0.0245,0.9755
6,3,0.473,0.0735,0.4535
6,4,0.912,0.085,0.003
7,1,0,0.396,0.604
7,2,0,0.994,0.006
7,3,0,1,0
7,4,0,1,0
8,1,0,0.26,0.74
8,2,0,0.995,0.005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9095,0.0905
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1675,0.8325
10,2,0,0.981,0.019
10,3,0,1,0
10,4,0,1,0
