y,fzone,punt,kick,gofor
1,1,0.412,0,0.588
1,2,0.9935,0,0.0065
1,3,1,0,0
1,4,1,0,0
2,1,0.293,0,0.707
2,2,0.989,0,0.011
2,3,1,0,0
2,4,1,0,0
3,1,0.583,0,0.417
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.169,0,0.831
4,2,0.985,0,0.015
4,3,1,0,0
4,4,1,0,0
5,1,0.0005,0,0.9995
5,2,0.4275,0,0.5725
5,3,0.999,0,0.001
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.0315,0.9685
6,3,0.6575,0.077,0.2655
6,4,0.918,0.0815,0.0005
7,1,0,0.576,0.424
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.368,0.632
8,2,0,0.9975,0.0025
8,3,0,1,0
8,4,0,1,0
9,1,0,0.934,0.066
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1355,0.8645
10,2,0,0.977,0.023
10,3,0,0.9995,0.0005
10,4,0,1,0
