y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.1895,0,0.8105
1,3,0.986,0,0.014
1,4,1,0,0
2,1,0,0,1
2,2,0.161,0,0.839
2,3,0.996,0,0.004
2,4,1,0,0
3,1,0,0,1
3,2,0.355,0,0.645
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.001,0,0.999
4,3,0.858,0,0.142
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.025,0,0.975
5,4,0.8825,0,0.1175
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0845,0.9155
6,4,0.087,0.2145,0.6985
7,1,0,0.02,0.98
7,2,0,0.7595,0.2405
7,3,0,0.9995,0.0005
7,4,0,1,0
8,1,0,0,1
8,2,0,0.025,0.975
8,3,0,0.985,0.015
8,4,0,1,0
9,1,0,0.005,0.995
9,2,0,0.7435,0.2565
9,3,0,0.995,0.005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0115,0.9885
10,3,0,0.718,0.282
10,4,0,0.967,0.033
