y,fzone,punt,kick,gofor
1,1,0.049,0,0.951
1,2,0.835,0,0.165
1,3,1,0,0
1,4,1,0,0
2,1,0.031,0,0.969
2,2,0.84,0,0.16
2,3,1,0,0
2,4,1,0,0
3,1,0.127,0,0.873
3,2,0.971,0,0.029
3,3,1,0,0
3,4,1,0,0
4,1,0.003,0,0.997
4,2,0.645,0,0.355
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.004,0,0.996
5,3,0.918,0,0.082
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.049,0.089,0.862
6,4,0.8,0.1405,0.0595
7,1,0,0.281,0.719
7,2,0,0.9835,0.0165
7,3,0,1,0
7,4,0,1,0
8,1,0,0.032,0.968
8,2,0,0.922,0.078
8,3,0,1,0
8,4,0,1,0
9,1,0,0.576,0.424
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0045,0.9955
10,2,0,0.682,0.318
10,3,0,0.993,0.007
10,4,0,1,0
