y,fzone,punt,kick,gofor
1,1,0.524,0,0.476
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.397,0,0.603
2,2,0.9955,0,0.0045
2,3,1,0,0
2,4,1,0,0
3,1,0.696,0,0.304
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2865,0,0.7135
4,2,0.993,0,0.007
4,3,1,0,0
4,4,1,0,0
5,1,0.005,0,0.995
5,2,0.626,0,0.374
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0.002,0.0325,0.9655
6,3,0.7995,0.067,0.1335
6,4,0.932,0.068,0
7,1,0,0.653,0.347
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5005,0.4995
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9645,0.0355
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2305,0.7695
10,2,0,0.987,0.013
10,3,0,1,0
10,4,0,1,0
