y,fzone,punt,kick,gofor
1,1,0.0235,0,0.9765
1,2,0.7245,0,0.2755
1,3,1,0,0
1,4,1,0,0
2,1,0.0135,0,0.9865
2,2,0.7045,0,0.2955
2,3,1,0,0
2,4,1,0,0
3,1,0.056,0,0.944
3,2,0.9265,0,0.0735
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.4005,0,0.5995
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.755,0,0.245
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.0265,0.9735
6,3,0.01,0.0895,0.9005
6,4,0.6825,0.1615,0.156
7,1,0,0.2175,0.7825
7,2,0,0.973,0.027
7,3,0,1,0
7,4,0,1,0
8,1,0,0.013,0.987
8,2,0,0.828,0.172
8,3,0,1,0
8,4,0,1,0
9,1,0,0.416,0.584
9,2,0,0.9975,0.0025
9,3,0,1,0
9,4,0,1,0
10,1,0,0.001,0.999
10,2,0,0.5075,0.4925
10,3,0,0.985,0.015
10,4,0,0.9995,0.0005
