y,fzone,punt,kick,gofor
1,1,0.005,0,0.995
1,2,0.592,0,0.408
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.006,0,0.994
2,2,0.595,0,0.405
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0465,0,0.9535
3,2,0.8855,0,0.1145
3,3,1,0,0
3,4,1,0,0
4,1,0.004,0,0.996
4,2,0.5895,0,0.4105
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.011,0,0.989
5,3,0.945,0,0.055
5,4,1,0,0
6,1,0,0.0085,0.9915
6,2,0,0.024,0.976
6,3,0.15,0.0805,0.7695
6,4,0.87,0.112,0.018
7,1,0,0.2505,0.7495
7,2,0,0.9745,0.0255
7,3,0,1,0
7,4,0,1,0
8,1,0,0.089,0.911
8,2,0,0.9565,0.0435
8,3,0,1,0
8,4,0,1,0
9,1,0,0.7415,0.2585
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0615,0.9385
10,2,0,0.862,0.138
10,3,0,0.9975,0.0025
10,4,0,0.9995,0.0005
