y,fzone,punt,kick,gofor
1,1,0.73,0,0.27
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.598,0,0.402
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.851,0,0.149
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4825,0,0.5175
4,2,0.9985,0,0.0015
4,3,1,0,0
4,4,1,0,0
5,1,0.02,0,0.98
5,2,0.852,0,0.148
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0115,0.9885
6,2,0.022,0.034,0.944
6,3,0.918,0.0555,0.0265
6,4,0.9445,0.0555,0
7,1,0,0.738,0.262
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6625,0.3375
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.986,0.014
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.402,0.598
10,2,0,0.998,0.002
10,3,0,1,0
10,4,0,1,0
