y,fzone,punt,kick,gofor
1,1,0.509,0,0.491
1,2,0.9965,0,0.0035
1,3,1,0,0
1,4,1,0,0
2,1,0.3795,0,0.6205
2,2,0.995,0,0.005
2,3,1,0,0
2,4,1,0,0
3,1,0.6795,0,0.3205
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2685,0,0.7315
4,2,0.992,0,0.008
4,3,1,0,0
4,4,1,0,0
5,1,0.003,0,0.997
5,2,0.5895,0,0.4105
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.001,0.0325,0.9665
6,3,0.7805,0.0685,0.151
6,4,0.9305,0.0695,0
7,1,0,0.6395,0.3605
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.475,0.525
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.96,0.04
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2155,0.7845
10,2,0,0.9845,0.0155
10,3,0,1,0
10,4,0,1,0
