y,fzone,punt,kick,gofor
1,1,0.0085,0,0.9915
1,2,0.647,0,0.353
1,3,1,0,0
1,4,1,0,0
2,1,0.006,0,0.994
2,2,0.615,0,0.385
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.027,0,0.973
3,2,0.8695,0,0.1305
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2395,0,0.7605
4,3,0.9985,0,0.0015
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.583,0,0.417
5,4,0.997,0,0.003
6,1,0,0.009,0.991
6,2,0,0.0255,0.9745
6,3,0.002,0.087,0.911
6,4,0.561,0.1775,0.2615
7,1,0,0.1455,0.8545
7,2,0,0.9555,0.0445
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0035,0.9965
8,2,0,0.66,0.34
8,3,0,1,0
8,4,0,1,0
9,1,0,0.2575,0.7425
9,2,0,0.9915,0.0085
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.328,0.672
10,3,0,0.9685,0.0315
10,4,0,0.998,0.002
