y,fzone,punt,kick,gofor
1,1,0.894,0,0.106
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.824,0,0.176
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9565,0,0.0435
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7545,0,0.2455
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.136,0,0.864
5,2,0.9795,0,0.0205
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0135,0.9865
6,2,0.223,0.0335,0.7435
6,3,0.95,0.048,0.002
6,4,0.952,0.048,0
7,1,0,0.8385,0.1615
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8475,0.1525
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.68,0.32
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
