y,fzone,punt,kick,gofor
1,1,0.073,0,0.927
1,2,0.896,0,0.104
1,3,1,0,0
1,4,1,0,0
2,1,0.0375,0,0.9625
2,2,0.8435,0,0.1565
2,3,1,0,0
2,4,1,0,0
3,1,0.131,0,0.869
3,2,0.963,0,0.037
3,3,1,0,0
3,4,1,0,0
4,1,0.0155,0,0.9845
4,2,0.761,0,0.239
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.052,0,0.948
5,3,0.985,0,0.015
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.026,0.974
6,3,0.275,0.08,0.645
6,4,0.893,0.1005,0.0065
7,1,0,0.4185,0.5815
7,2,0,0.9935,0.0065
7,3,0,1,0
7,4,0,1,0
8,1,0,0.27,0.73
8,2,0,0.994,0.006
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9115,0.0885
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1545,0.8455
10,2,0,0.9775,0.0225
10,3,0,1,0
10,4,0,1,0
