y,fzone,punt,kick,gofor
1,1,0.747,0,0.253
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.615,0,0.385
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.862,0,0.138
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.5005,0,0.4995
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.025,0,0.975
5,2,0.871,0,0.129
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0115,0.9885
6,2,0.0295,0.034,0.9365
6,3,0.923,0.054,0.023
6,4,0.946,0.054,0
7,1,0,0.748,0.252
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.684,0.316
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9865,0.0135
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.422,0.578
10,2,0,0.998,0.002
10,3,0,1,0
10,4,0,1,0
