y,fzone,punt,kick,gofor
1,1,0.9865,0,0.0135
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.9855,0,0.0145
2,2,0.9975,0,0.0025
2,3,1,0,0
2,4,1,0,0
3,1,0.992,0,0.008
3,2,0.999,0,0.001
3,3,1,0,0
3,4,1,0,0
4,1,0.985,0,0.015
4,2,0.996,0,0.004
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0.841,0,0.159
5,2,0.995,0,0.005
5,3,0.9965,0,0.0035
5,4,0.997,0,0.003
6,1,0.12,0.0145,0.8655
6,2,0.9335,0.023,0.0435
6,3,0.972,0.023,0.005
6,4,0.9735,0.023,0.0035
7,1,0,0.933,0.067
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.958,0.042
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9945,0.0055
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.947,0.053
10,2,0,0.9955,0.0045
10,3,0,1,0
10,4,0,1,0
