y,fzone,punt,kick,gofor
1,1,0.288,0,0.712
1,2,0.9805,0,0.0195
1,3,1,0,0
1,4,1,0,0
2,1,0.2075,0,0.7925
2,2,0.9805,0,0.0195
2,3,1,0,0
2,4,1,0,0
3,1,0.4715,0,0.5285
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.1075,0,0.8925
4,2,0.965,0,0.035
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.286,0,0.714
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.527,0.082,0.391
6,4,0.907,0.091,0.002
7,1,0,0.524,0.476
7,2,0,0.9965,0.0035
7,3,0,1,0
7,4,0,1,0
8,1,0,0.287,0.713
8,2,0,0.9945,0.0055
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9085,0.0915
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.096,0.904
10,2,0,0.9575,0.0425
10,3,0,0.9995,0.0005
10,4,0,1,0
