y,fzone,punt,kick,gofor
1,1,0.6645,0,0.3355
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.519,0,0.481
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.799,0,0.201
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.42,0,0.58
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.0135,0,0.9865
5,2,0.7945,0,0.2055
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.0065,0.034,0.9595
6,3,0.8945,0.0575,0.048
6,4,0.9425,0.0575,0
7,1,0,0.711,0.289
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.612,0.388
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.983,0.017
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.357,0.643
10,2,0,0.996,0.004
10,3,0,1,0
10,4,0,1,0
