y,fzone,punt,kick,gofor
1,1,0.012,0,0.988
1,2,0.672,0,0.328
1,3,1,0,0
1,4,1,0,0
2,1,0.007,0,0.993
2,2,0.6485,0,0.3515
2,3,1,0,0
2,4,1,0,0
3,1,0.036,0,0.964
3,2,0.8915,0,0.1085
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2975,0,0.7025
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6405,0,0.3595
5,4,0.999,0,0.001
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.004,0.0875,0.9085
6,4,0.611,0.1695,0.2195
7,1,0,0.1595,0.8405
7,2,0,0.9615,0.0385
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0045,0.9955
8,2,0,0.7055,0.2945
8,3,0,1,0
8,4,0,1,0
9,1,0,0.301,0.699
9,2,0,0.992,0.008
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.3665,0.6335
10,3,0,0.976,0.024
10,4,0,0.9995,0.0005
