y,fzone,punt,kick,gofor
1,1,0.092,0,0.908
1,2,0.9155,0,0.0845
1,3,1,0,0
1,4,1,0,0
2,1,0.0425,0,0.9575
2,2,0.854,0,0.146
2,3,1,0,0
2,4,1,0,0
3,1,0.144,0,0.856
3,2,0.9675,0,0.0325
3,3,1,0,0
3,4,1,0,0
4,1,0.0185,0,0.9815
4,2,0.789,0,0.211
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.092,0,0.908
5,3,0.991,0,0.009
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0285,0.9715
6,3,0.357,0.083,0.56
6,4,0.8965,0.0995,0.004
7,1,0,0.6225,0.3775
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5975,0.4025
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9865,0.0135
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4895,0.5105
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
