y,fzone,punt,kick,gofor
1,1,0.6035,0,0.3965
1,2,0.9985,0,0.0015
1,3,1,0,0
1,4,1,0,0
2,1,0.4595,0,0.5405
2,2,0.998,0,0.002
2,3,1,0,0
2,4,1,0,0
3,1,0.7625,0,0.2375
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.346,0,0.654
4,2,0.9955,0,0.0045
4,3,1,0,0
4,4,1,0,0
5,1,0.007,0,0.993
5,2,0.7105,0,0.2895
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.0035,0.0335,0.963
6,3,0.8445,0.064,0.0915
6,4,0.935,0.065,0
7,1,0,0.682,0.318
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.555,0.445
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9735,0.0265
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2845,0.7155
10,2,0,0.991,0.009
10,3,0,1,0
10,4,0,1,0
