y,fzone,punt,kick,gofor
1,1,0.5255,0,0.4745
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.398,0,0.602
2,2,0.9955,0,0.0045
2,3,1,0,0
2,4,1,0,0
3,1,0.6965,0,0.3035
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.286,0,0.714
4,2,0.993,0,0.007
4,3,1,0,0
4,4,1,0,0
5,1,0.005,0,0.995
5,2,0.6205,0,0.3795
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0015,0.033,0.9655
6,3,0.795,0.067,0.138
6,4,0.932,0.068,0
7,1,0,0.6555,0.3445
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5025,0.4975
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9655,0.0345
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.232,0.768
10,2,0,0.987,0.013
10,3,0,1,0
10,4,0,1,0
