y,fzone,punt,kick,gofor
1,1,0.0015,0,0.9985
1,2,0.474,0,0.526
1,3,0.998,0,0.002
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.432,0,0.568
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0065,0,0.9935
3,2,0.72,0,0.28
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.0595,0,0.9405
4,3,0.991,0,0.009
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.272,0,0.728
5,4,0.9915,0,0.0085
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0,0.086,0.914
6,4,0.331,0.2,0.469
7,1,0,0.075,0.925
7,2,0,0.9055,0.0945
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.3535,0.6465
8,3,0,0.9985,0.0015
8,4,0,1,0
9,1,0,0.089,0.911
9,2,0,0.9575,0.0425
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.144,0.856
10,3,0,0.921,0.079
10,4,0,0.9925,0.0075
