y,fzone,punt,kick,gofor
1,1,0.931,0,0.069
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.87,0,0.13
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.973,0,0.027
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.812,0,0.188
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.2105,0,0.7895
5,2,0.9875,0,0.0125
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.3375,0.031,0.6315
6,3,0.9605,0.038,0.0015
6,4,0.962,0.038,0
7,1,0,0.858,0.142
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8885,0.1115
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9985,0.0015
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.7445,0.2555
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
