y,fzone,punt,kick,gofor
1,1,0.5085,0,0.4915
1,2,0.9965,0,0.0035
1,3,1,0,0
1,4,1,0,0
2,1,0.3795,0,0.6205
2,2,0.9945,0,0.0055
2,3,1,0,0
2,4,1,0,0
3,1,0.6785,0,0.3215
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.265,0,0.735
4,2,0.992,0,0.008
4,3,1,0,0
4,4,1,0,0
5,1,0.003,0,0.997
5,2,0.5865,0,0.4135
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.001,0.0325,0.9665
6,3,0.777,0.069,0.154
6,4,0.93,0.07,0
7,1,0,0.645,0.355
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.486,0.514
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.963,0.037
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.223,0.777
10,2,0,0.9865,0.0135
10,3,0,1,0
10,4,0,1,0
