y,fzone,punt,kick,gofor
1,1,0.1645,0,0.8355
1,2,0.953,0,0.047
1,3,1,0,0
1,4,1,0,0
2,1,0.1165,0,0.8835
2,2,0.954,0,0.046
2,3,1,0,0
2,4,1,0,0
3,1,0.315,0,0.685
3,2,0.993,0,0.007
3,3,1,0,0
3,4,1,0,0
4,1,0.035,0,0.965
4,2,0.902,0,0.098
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.0865,0,0.9135
5,3,0.9925,0,0.0075
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.2685,0.086,0.6455
6,4,0.8865,0.1085,0.005
7,1,0,0.4335,0.5665
7,2,0,0.9935,0.0065
7,3,0,1,0
7,4,0,1,0
8,1,0,0.1635,0.8365
8,2,0,0.985,0.015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.82,0.18
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.036,0.964
10,2,0,0.8935,0.1065
10,3,0,0.9995,0.0005
10,4,0,1,0
