y,fzone,punt,kick,gofor
1,1,0.353,0,0.647
1,2,0.989,0,0.011
1,3,1,0,0
1,4,1,0,0
2,1,0.263,0,0.737
2,2,0.9855,0,0.0145
2,3,1,0,0
2,4,1,0,0
3,1,0.5445,0,0.4555
3,2,0.998,0,0.002
3,3,1,0,0
3,4,1,0,0
4,1,0.1475,0,0.8525
4,2,0.977,0,0.023
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.365,0,0.635
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0,0.033,0.967
6,3,0.5845,0.083,0.3325
6,4,0.908,0.09,0.002
7,1,0,0.621,0.379
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.414,0.586
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9435,0.0565
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.161,0.839
10,2,0,0.98,0.02
10,3,0,0.9995,0.0005
10,4,0,1,0
