y,fzone,punt,kick,gofor
1,1,0.369,0,0.631
1,2,0.99,0,0.01
1,3,1,0,0
1,4,1,0,0
2,1,0.263,0,0.737
2,2,0.9855,0,0.0145
2,3,1,0,0
2,4,1,0,0
3,1,0.5475,0,0.4525
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.146,0,0.854
4,2,0.9805,0,0.0195
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.3895,0,0.6105
5,3,0.999,0,0.001
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.0315,0.9685
6,3,0.623,0.0805,0.2965
6,4,0.911,0.0875,0.0015
7,1,0,0.5665,0.4335
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.3605,0.6395
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9325,0.0675
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.133,0.867
10,2,0,0.9745,0.0255
10,3,0,0.9995,0.0005
10,4,0,1,0
