y,fzone,punt,kick,gofor
1,1,0.979,0,0.021
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9505,0,0.0495
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.992,0,0.008
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9175,0,0.0825
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.418,0,0.582
5,2,0.998,0,0.002
5,3,1,0,0
5,4,1,0,0
6,1,0.003,0.0135,0.9835
6,2,0.628,0.0295,0.3425
6,3,0.9695,0.0305,0
6,4,0.9695,0.0305,0
7,1,0,0.8865,0.1135
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9275,0.0725
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.847,0.153
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
