y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9245,0,0.0755
4,2,0.998,0,0.002
4,3,1,0,0
4,4,1,0,0
5,1,0.704,0,0.296
5,2,0.9765,0,0.0235
5,3,1,0,0
5,4,1,0,0
6,1,0.751,0.0055,0.2435
6,2,0.9805,0.0065,0.013
6,3,0.9935,0.0065,0
6,4,0.9935,0.0065,0
7,1,0.0045,0.7675,0.228
7,2,0.0065,0.992,0.0015
7,3,0.0065,0.9935,0
7,4,0.0065,0.9935,0
8,1,0,0.8635,0.1365
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.99,0.01
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.913,0.087
10,2,0,0.9865,0.0135
10,3,0,0.999,0.001
10,4,0,0.9995,0.0005
