y,fzone,punt,kick,gofor
1,1,0.9435,0,0.0565
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.88,0,0.12
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9755,0,0.0245
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.8265,0,0.1735
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.2385,0,0.7615
5,2,0.9865,0,0.0135
5,3,1,0,0
5,4,1,0,0
6,1,0.0015,0.0135,0.985
6,2,0.3695,0.03,0.6005
6,3,0.96,0.0365,0.0035
6,4,0.962,0.0365,0.0015
7,1,0,0.85,0.15
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.879,0.121
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.998,0.002
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.748,0.252
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
