y,fzone,punt,kick,gofor
1,1,0.977,0,0.023
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.946,0,0.054
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9915,0,0.0085
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.91,0,0.09
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.392,0,0.608
5,2,0.997,0,0.003
5,3,1,0,0
5,4,1,0,0
6,1,0.0015,0.0135,0.985
6,2,0.5975,0.0295,0.373
6,3,0.9685,0.0315,0
6,4,0.9685,0.0315,0
7,1,0,0.89,0.11
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.931,0.069
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.8485,0.1515
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
