y,fzone,punt,kick,gofor
1,1,0.005,0,0.995
1,2,0.2055,0,0.7945
1,3,0.972,0,0.028
1,4,0.996,0,0.004
2,1,0.0025,0,0.9975
2,2,0.176,0,0.824
2,3,0.99,0,0.01
2,4,0.9995,0,0.0005
3,1,0.002,0,0.998
3,2,0.38,0,0.62
3,3,0.997,0,0.003
3,4,1,0,0
4,1,0,0,1
4,2,0.005,0,0.995
4,3,0.87,0,0.13
4,4,0.9995,0,0.0005
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.032,0,0.968
5,4,0.889,0,0.111
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0.001,0.083,0.916
6,4,0.0995,0.2125,0.688
7,1,0,0.0225,0.9775
7,2,0,0.766,0.234
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.035,0.965
8,3,0,0.9745,0.0255
8,4,0,1,0
9,1,0,0.006,0.994
9,2,0,0.763,0.237
9,3,0,0.9945,0.0055
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0145,0.9855
10,3,0,0.7315,0.2685
10,4,0,0.9695,0.0305
