y,fzone,punt,kick,gofor
1,1,0.6885,0,0.3115
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.55,0,0.45
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.8225,0,0.1775
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4545,0,0.5455
4,2,0.998,0,0.002
4,3,1,0,0
4,4,1,0,0
5,1,0.0175,0,0.9825
5,2,0.8255,0,0.1745
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.0155,0.034,0.9505
6,3,0.91,0.0565,0.0335
6,4,0.9435,0.0565,0
7,1,0,0.737,0.263
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6665,0.3335
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9885,0.0115
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.412,0.588
10,2,0,0.998,0.002
10,3,0,1,0
10,4,0,1,0
