y,fzone,punt,kick,gofor
1,1,0.9755,0,0.0245
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9375,0,0.0625
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.99,0,0.01
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9055,0,0.0945
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.399,0,0.601
5,2,0.994,0,0.006
5,3,1,0,0
5,4,1,0,0
6,1,0.003,0.014,0.983
6,2,0.6115,0.029,0.3595
6,3,0.9675,0.0305,0.002
6,4,0.969,0.0305,0.0005
7,1,0,0.9,0.1
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9365,0.0635
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.878,0.122
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
