y,fzone,punt,kick,gofor
1,1,0.0095,0,0.9905
1,2,0.661,0,0.339
1,3,1,0,0
1,4,1,0,0
2,1,0.007,0,0.993
2,2,0.628,0,0.372
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.031,0,0.969
3,2,0.8775,0,0.1225
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2585,0,0.7415
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.609,0,0.391
5,4,0.998,0,0.002
6,1,0,0.009,0.991
6,2,0,0.025,0.975
6,3,0.002,0.087,0.911
6,4,0.5825,0.1725,0.245
7,1,0,0.149,0.851
7,2,0,0.957,0.043
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.67,0.33
8,3,0,1,0
8,4,0,1,0
9,1,0,0.27,0.73
9,2,0,0.993,0.007
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.3465,0.6535
10,3,0,0.972,0.028
10,4,0,0.9985,0.0015
