y,fzone,punt,kick,gofor
1,1,0.4955,0,0.5045
1,2,0.9955,0,0.0045
1,3,1,0,0
1,4,1,0,0
2,1,0.3705,0,0.6295
2,2,0.995,0,0.005
2,3,1,0,0
2,4,1,0,0
3,1,0.679,0,0.321
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.275,0,0.725
4,2,0.9925,0,0.0075
4,3,1,0,0
4,4,1,0,0
5,1,0.0035,0,0.9965
5,2,0.6105,0,0.3895
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0015,0.0325,0.966
6,3,0.7925,0.067,0.1405
6,4,0.932,0.068,0
7,1,0,0.651,0.349
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.506,0.494
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.966,0.034
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2375,0.7625
10,2,0,0.988,0.012
10,3,0,1,0
10,4,0,1,0
