y,fzone,punt,kick,gofor
1,1,0.008,0,0.992
1,2,0.629,0,0.371
1,3,1,0,0
1,4,1,0,0
2,1,0.006,0,0.994
2,2,0.611,0,0.389
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0255,0,0.9745
3,2,0.8665,0,0.1335
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.243,0,0.757
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.5985,0,0.4015
5,4,0.9975,0,0.0025
6,1,0,0.009,0.991
6,2,0,0.0255,0.9745
6,3,0.002,0.0875,0.9105
6,4,0.574,0.1755,0.2505
7,1,0,0.1555,0.8445
7,2,0,0.9595,0.0405
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.696,0.304
8,3,0,1,0
8,4,0,1,0
9,1,0,0.2915,0.7085
9,2,0,0.993,0.007
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.372,0.628
10,3,0,0.976,0.024
10,4,0,0.999,0.001
