y,fzone,punt,kick,gofor
1,1,0.9975,0,0.0025
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9935,0,0.0065
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9995,0,0.0005
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.994,0,0.006
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.9205,0,0.0795
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.4245,0.003,0.5725
6,2,0.995,0.004,0.001
6,3,0.996,0.004,0
6,4,0.996,0.004,0
7,1,0,0,1
7,2,0.0485,0.076,0.8755
7,3,0.3705,0.621,0.0085
7,4,0.374,0.626,0
8,1,0,0,1
8,2,0,0,1
8,3,0,0.484,0.516
8,4,0,0.997,0.003
9,1,0,0,1
9,2,0,0.0685,0.9315
9,3,0,0.8695,0.1305
9,4,0,0.9735,0.0265
10,1,0,0,1
10,2,0,0,1
10,3,0,0.047,0.953
10,4,0,0.2875,0.7125
