y,fzone,punt,kick,gofor
1,1,0.961,0,0.039
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9145,0,0.0855
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9865,0,0.0135
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.8725,0,0.1275
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.3195,0,0.6805
5,2,0.995,0,0.005
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.497,0.03,0.473
6,3,0.965,0.0345,0.0005
6,4,0.9655,0.0345,0
7,1,0,0.879,0.121
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.916,0.084
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.999,0.001
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.8055,0.1945
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
