y,fzone,punt,kick,gofor
1,1,0,0,1
1,2,0.188,0,0.812
1,3,0.9885,0,0.0115
1,4,1,0,0
2,1,0,0,1
2,2,0.142,0,0.858
2,3,0.9905,0,0.0095
2,4,1,0,0
3,1,0.001,0,0.999
3,2,0.3575,0,0.6425
3,3,0.998,0,0.002
3,4,1,0,0
4,1,0,0,1
4,2,0.0195,0,0.9805
4,3,0.9625,0,0.0375
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.2135,0,0.7865
5,4,0.988,0,0.012
6,1,0,0.008,0.992
6,2,0,0.0235,0.9765
6,3,0,0.0795,0.9205
6,4,0.35,0.1865,0.4635
7,1,0,0.081,0.919
7,2,0,0.928,0.072
7,3,0,1,0
7,4,0,1,0
8,1,0,0.004,0.996
8,2,0,0.704,0.296
8,3,0,1,0
8,4,0,1,0
9,1,0,0.3245,0.6755
9,2,0,0.9965,0.0035
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.474,0.526
10,3,0,0.987,0.013
10,4,0,1,0
