y,fzone,punt,kick,gofor
1,1,0.8895,0,0.1105
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.812,0,0.188
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9535,0,0.0465
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7445,0,0.2555
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.131,0,0.869
5,2,0.978,0,0.022
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0135,0.9865
6,2,0.2115,0.0335,0.755
6,3,0.95,0.048,0.002
6,4,0.952,0.048,0
7,1,0,0.8325,0.1675
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8425,0.1575
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6645,0.3355
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
