y,fzone,punt,kick,gofor
1,1,0.0385,0,0.9615
1,2,0.794,0,0.206
1,3,1,0,0
1,4,1,0,0
2,1,0.021,0,0.979
2,2,0.7715,0,0.2285
2,3,1,0,0
2,4,1,0,0
3,1,0.084,0,0.916
3,2,0.9495,0,0.0505
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.5105,0,0.4895
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.8365,0,0.1635
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.0255,0.9745
6,3,0.02,0.088,0.892
6,4,0.7425,0.155,0.1025
7,1,0,0.214,0.786
7,2,0,0.9755,0.0245
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0135,0.9865
8,2,0,0.8405,0.1595
8,3,0,1,0
8,4,0,1,0
9,1,0,0.4395,0.5605
9,2,0,0.9985,0.0015
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.535,0.465
10,3,0,0.987,0.013
10,4,0,0.9995,0.0005
