y,fzone,punt,kick,gofor
1,1,0.7945,0,0.2055
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.6785,0,0.3215
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.8885,0,0.1115
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.581,0,0.419
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.0485,0,0.9515
5,2,0.9165,0,0.0835
5,3,1,0,0
5,4,1,0,0
6,1,0,0.012,0.988
6,2,0.0635,0.0345,0.902
6,3,0.9375,0.053,0.0095
6,4,0.947,0.053,0
7,1,0,0.781,0.219
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.748,0.252
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9925,0.0075
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.515,0.485
10,2,0,0.9985,0.0015
10,3,0,1,0
10,4,0,1,0
