y,fzone,punt,kick,gofor
1,1,0.9075,0,0.0925
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.8465,0,0.1535
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9605,0,0.0395
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7675,0,0.2325
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.152,0,0.848
5,2,0.978,0,0.022
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0135,0.9865
6,2,0.2435,0.0335,0.723
6,3,0.95,0.0475,0.0025
6,4,0.9525,0.0475,0
7,1,0,0.8435,0.1565
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8525,0.1475
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.691,0.309
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
