y,fzone,punt,kick,gofor
1,1,0.965,0,0.035
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.919,0,0.081
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9865,0,0.0135
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.8755,0,0.1245
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.321,0,0.679
5,2,0.995,0,0.005
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.497,0.03,0.473
6,3,0.965,0.0345,0.0005
6,4,0.9655,0.0345,0
7,1,0,0.885,0.115
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.924,0.076
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.8265,0.1735
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
