y,fzone,punt,kick,gofor
1,1,0.994,0,0.006
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.984,0,0.016
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.998,0,0.002
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.972,0,0.028
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.6475,0,0.3525
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.0265,0.014,0.9595
6,2,0.8335,0.0265,0.14
6,3,0.9735,0.0265,0
6,4,0.9735,0.0265,0
7,1,0,0.9405,0.0595
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9785,0.0215
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.955,0.045
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
