y,fzone,punt,kick,gofor
1,1,0.158,0,0.842
1,2,0.9525,0,0.0475
1,3,1,0,0
1,4,1,0,0
2,1,0.0935,0,0.9065
2,2,0.9405,0,0.0595
2,3,1,0,0
2,4,1,0,0
3,1,0.279,0,0.721
3,2,0.9915,0,0.0085
3,3,1,0,0
3,4,1,0,0
4,1,0.0605,0,0.9395
4,2,0.9295,0,0.0705
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.2685,0,0.7315
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.028,0.972
6,3,0.594,0.0745,0.3315
6,4,0.918,0.0805,0.0015
7,1,0,0.526,0.474
7,2,0,0.996,0.004
7,3,0,1,0
7,4,0,1,0
8,1,0,0.453,0.547
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9515,0.0485
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3445,0.6555
10,2,0,0.9865,0.0135
10,3,0,0.9995,0.0005
10,4,0,1,0
