y,fzone,punt,kick,gofor
1,1,0.9505,0,0.0495
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.899,0,0.101
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9815,0,0.0185
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.853,0,0.147
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.277,0,0.723
5,2,0.992,0,0.008
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.4285,0.0305,0.541
6,3,0.963,0.0365,0.0005
6,4,0.9635,0.0365,0
7,1,0,0.869,0.131
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.909,0.091
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9985,0.0015
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.7855,0.2145
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
