y,fzone,punt,kick,gofor
1,1,0.9345,0,0.0655
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.887,0,0.113
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.997,0,0.003
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9825,0,0.0175
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.905,0,0.095
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.2835,0.019,0.6975
6,2,0.9765,0.0225,0.001
6,3,0.9775,0.0225,0
6,4,0.9775,0.0225,0
7,1,0,0.9995,0.0005
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
