y,fzone,punt,kick,gofor
1,1,0.3005,0,0.6995
1,2,0.982,0,0.018
1,3,1,0,0
1,4,1,0,0
2,1,0.206,0,0.794
2,2,0.978,0,0.022
2,3,1,0,0
2,4,1,0,0
3,1,0.456,0,0.544
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.092,0,0.908
4,2,0.957,0,0.043
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.242,0,0.758
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0305,0.9695
6,3,0.479,0.0815,0.4395
6,4,0.906,0.092,0.002
7,1,0,0.499,0.501
7,2,0,0.9965,0.0035
7,3,0,1,0
7,4,0,1,0
8,1,0,0.256,0.744
8,2,0,0.9925,0.0075
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8905,0.1095
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0715,0.9285
10,2,0,0.943,0.057
10,3,0,0.9995,0.0005
10,4,0,1,0
