y,fzone,punt,kick,gofor
1,1,0.0295,0,0.9705
1,2,0.744,0,0.256
1,3,1,0,0
1,4,1,0,0
2,1,0.0165,0,0.9835
2,2,0.7275,0,0.2725
2,3,1,0,0
2,4,1,0,0
3,1,0.0595,0,0.9405
3,2,0.9325,0,0.0675
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.429,0,0.571
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.77,0,0.23
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.0105,0.0875,0.902
6,4,0.695,0.1595,0.1455
7,1,0,0.196,0.804
7,2,0,0.97,0.03
7,3,0,1,0
7,4,0,1,0
8,1,0,0.008,0.992
8,2,0,0.7965,0.2035
8,3,0,1,0
8,4,0,1,0
9,1,0,0.393,0.607
9,2,0,0.997,0.003
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.475,0.525
10,3,0,0.9835,0.0165
10,4,0,0.9995,0.0005
