y,fzone,punt,kick,gofor
1,1,0.039,0,0.961
1,2,0.802,0,0.198
1,3,1,0,0
1,4,1,0,0
2,1,0.0225,0,0.9775
2,2,0.781,0,0.219
2,3,1,0,0
2,4,1,0,0
3,1,0.0915,0,0.9085
3,2,0.9515,0,0.0485
3,3,1,0,0
3,4,1,0,0
4,1,0.0015,0,0.9985
4,2,0.532,0,0.468
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.85,0,0.15
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.0235,0.09,0.8865
6,4,0.754,0.154,0.092
7,1,0,0.2455,0.7545
7,2,0,0.9795,0.0205
7,3,0,1,0
7,4,0,1,0
8,1,0,0.024,0.976
8,2,0,0.8775,0.1225
8,3,0,1,0
8,4,0,1,0
9,1,0,0.482,0.518
9,2,0,0.9985,0.0015
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.5865,0.4135
10,3,0,0.9885,0.0115
10,4,0,0.9995,0.0005
