y,fzone,punt,kick,gofor
1,1,0.7195,0,0.2805
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.5845,0,0.4155
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.842,0,0.158
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4745,0,0.5255
4,2,0.9985,0,0.0015
4,3,1,0,0
4,4,1,0,0
5,1,0.02,0,0.98
5,2,0.8495,0,0.1505
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0115,0.9885
6,2,0.0195,0.034,0.9465
6,3,0.916,0.0555,0.0285
6,4,0.9445,0.0555,0
7,1,0,0.736,0.264
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6645,0.3355
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.986,0.014
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4045,0.5955
10,2,0,0.998,0.002
10,3,0,1,0
10,4,0,1,0
