y,fzone,punt,kick,gofor
1,1,0.0025,0,0.9975
1,2,0.5285,0,0.4715
1,3,0.999,0,0.001
1,4,1,0,0
2,1,0.002,0,0.998
2,2,0.503,0,0.497
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.013,0,0.987
3,2,0.786,0,0.214
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.1245,0,0.8755
4,3,0.996,0,0.004
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.4175,0,0.5825
5,4,0.9955,0,0.0045
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0.001,0.086,0.913
6,4,0.4375,0.1885,0.374
7,1,0,0.102,0.898
7,2,0,0.9265,0.0735
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0005,0.9995
8,2,0,0.4995,0.5005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.172,0.828
9,2,0,0.9815,0.0185
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.2275,0.7725
10,3,0,0.953,0.047
10,4,0,0.9965,0.0035
