y,fzone,punt,kick,gofor
1,1,0.0025,0,0.9975
1,2,0.517,0,0.483
1,3,0.999,0,0.001
1,4,1,0,0
2,1,0.002,0,0.998
2,2,0.4855,0,0.5145
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.01,0,0.99
3,2,0.767,0,0.233
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.1045,0,0.8955
4,3,0.995,0,0.005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.3825,0,0.6175
5,4,0.995,0,0.005
6,1,0,0.0085,0.9915
6,2,0,0.0255,0.9745
6,3,0.0005,0.0865,0.913
6,4,0.4085,0.194,0.3975
7,1,0,0.0965,0.9035
7,2,0,0.926,0.074
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0005,0.9995
8,2,0,0.472,0.528
8,3,0,1,0
8,4,0,1,0
9,1,0,0.145,0.855
9,2,0,0.9785,0.0215
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.203,0.797
10,3,0,0.9465,0.0535
10,4,0,0.996,0.004
