y,fzone,punt,kick,gofor
1,1,0.0095,0,0.9905
1,2,0.6595,0,0.3405
1,3,1,0,0
1,4,1,0,0
2,1,0.0065,0,0.9935
2,2,0.6285,0,0.3715
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.031,0,0.969
3,2,0.8785,0,0.1215
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.264,0,0.736
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.613,0,0.387
5,4,0.998,0,0.002
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.002,0.087,0.911
6,4,0.5865,0.172,0.2415
7,1,0,0.1515,0.8485
7,2,0,0.959,0.041
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0045,0.9955
8,2,0,0.6835,0.3165
8,3,0,1,0
8,4,0,1,0
9,1,0,0.28,0.72
9,2,0,0.992,0.008
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.3485,0.6515
10,3,0,0.9735,0.0265
10,4,0,0.9985,0.0015
