y,fzone,punt,kick,gofor
1,1,0,0,1
1,2,0.184,0,0.816
1,3,0.988,0,0.012
1,4,1,0,0
2,1,0,0,1
2,2,0.1415,0,0.8585
2,3,0.9905,0,0.0095
2,4,1,0,0
3,1,0.001,0,0.999
3,2,0.351,0,0.649
3,3,0.998,0,0.002
3,4,1,0,0
4,1,0,0,1
4,2,0.0195,0,0.9805
4,3,0.9625,0,0.0375
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.2095,0,0.7905
5,4,0.988,0,0.012
6,1,0,0.008,0.992
6,2,0,0.0235,0.9765
6,3,0,0.0795,0.9205
6,4,0.3455,0.188,0.4665
7,1,0,0.0815,0.9185
7,2,0,0.9285,0.0715
7,3,0,1,0
7,4,0,1,0
8,1,0,0.004,0.996
8,2,0,0.7045,0.2955
8,3,0,1,0
8,4,0,1,0
9,1,0,0.324,0.676
9,2,0,0.9965,0.0035
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.4735,0.5265
10,3,0,0.987,0.013
10,4,0,1,0
