y,fzone,punt,kick,gofor
1,1,0.3975,0,0.6025
1,2,0.9935,0,0.0065
1,3,1,0,0
1,4,1,0,0
2,1,0.2945,0,0.7055
2,2,0.99,0,0.01
2,3,1,0,0
2,4,1,0,0
3,1,0.598,0,0.402
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.184,0,0.816
4,2,0.9865,0,0.0135
4,3,1,0,0
4,4,1,0,0
5,1,0.0005,0,0.9995
5,2,0.4525,0,0.5475
5,3,0.999,0,0.001
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.032,0.968
6,3,0.674,0.076,0.25
6,4,0.921,0.0785,0.0005
7,1,0,0.5875,0.4125
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.39,0.61
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.942,0.058
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.162,0.838
10,2,0,0.98,0.02
10,3,0,1,0
10,4,0,1,0
