y,fzone,punt,kick,gofor
1,1,0.2135,0,0.7865
1,2,0.967,0,0.033
1,3,1,0,0
1,4,1,0,0
2,1,0.1455,0,0.8545
2,2,0.9655,0,0.0345
2,3,1,0,0
2,4,1,0,0
3,1,0.371,0,0.629
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.051,0,0.949
4,2,0.9305,0,0.0695
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.1435,0,0.8565
5,3,0.9955,0,0.0045
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.031,0.969
6,3,0.3575,0.0845,0.558
6,4,0.895,0.1015,0.0035
7,1,0,0.4635,0.5365
7,2,0,0.995,0.005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.2095,0.7905
8,2,0,0.99,0.01
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8615,0.1385
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.051,0.949
10,2,0,0.924,0.076
10,3,0,0.9995,0.0005
10,4,0,1,0
