y,fzone,punt,kick,gofor
1,1,0.0085,0,0.9915
1,2,0.6485,0,0.3515
1,3,1,0,0
1,4,1,0,0
2,1,0.006,0,0.994
2,2,0.617,0,0.383
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.028,0,0.972
3,2,0.871,0,0.129
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.247,0,0.753
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6,0,0.4
5,4,0.9975,0,0.0025
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.002,0.0865,0.9115
6,4,0.572,0.1765,0.2515
7,1,0,0.1465,0.8535
7,2,0,0.957,0.043
7,3,0,1,0
7,4,0,1,0
8,1,0,0.004,0.996
8,2,0,0.671,0.329
8,3,0,1,0
8,4,0,1,0
9,1,0,0.27,0.73
9,2,0,0.992,0.008
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.3385,0.6615
10,3,0,0.973,0.027
10,4,0,0.9985,0.0015
