y,fzone,punt,kick,gofor
1,1,0.773,0,0.227
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.5055,0,0.4945
2,2,0.9975,0,0.0025
2,3,1,0,0
2,4,1,0,0
3,1,0.877,0,0.123
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.6935,0,0.3065
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.3195,0,0.6805
5,2,0.996,0,0.004
5,3,1,0,0
5,4,1,0,0
6,1,0.0035,0.0205,0.976
6,2,0.622,0.045,0.333
6,3,0.9505,0.0495,0
6,4,0.9505,0.0495,0
7,1,0,0.9995,0.0005
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
