y,fzone,punt,kick,gofor
1,1,0,0,1
1,2,0.006,0,0.994
1,3,0.5795,0,0.4205
1,4,0.989,0,0.011
2,1,0,0,1
2,2,0.0035,0,0.9965
2,3,0.811,0,0.189
2,4,0.984,0,0.016
3,1,0,0,1
3,2,0.004,0,0.996
3,3,0.8125,0,0.1875
3,4,0.9915,0,0.0085
4,1,0,0,1
4,2,0.0005,0,0.9995
4,3,0.138,0,0.862
4,4,0.9505,0,0.0495
5,1,0,0,1
5,2,0,0,1
5,3,0.0035,0,0.9965
5,4,0.4275,0,0.5725
6,1,0,0.0075,0.9925
6,2,0,0.0275,0.9725
6,3,0,0.084,0.916
6,4,0.0085,0.2215,0.77
7,1,0,0.017,0.983
7,2,0,0.6595,0.3405
7,3,0,0.9755,0.0245
7,4,0,0.992,0.008
8,1,0,0,1
8,2,0,0.0125,0.9875
8,3,0,0.9145,0.0855
8,4,0,0.9805,0.0195
9,1,0,0.0025,0.9975
9,2,0,0.5465,0.4535
9,3,0,0.97,0.03
9,4,0,0.993,0.007
10,1,0,0,1
10,2,0,0.003,0.997
10,3,0,0.577,0.423
10,4,0,0.94,0.06
